Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    DELETE
    HAVING
    IN
    SET
    UPDATE

Grammar

Rule 0     S' -> statement
    (4) statement -> . drop_stmt
    (5) select_stmt -> . SELECT projections FROM IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon
    (53) insert_stmt -> . INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
    (46) create_stmt -> . CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN
    (56) drop_stmt -> . DROP TABLE IDENTIFIER

    SELECT          shift and go to state 6
    INSERT          shift and go to state 7
    CREATE          shift and go to state 8
    DROP            shift and go to state 9

    statement                      shift and go to state 1
    select_stmt                    shift and go to state 2
    insert_stmt                    shift and go to state 3
    create_stmt                    shift and go to state 4
    drop_stmt                      shift and go to state 5

state 1

    (0) S' -> statement .



state 2

    (1) statement -> select_stmt .

    $end            reduce using rule 1 (statement -> select_stmt .)


state 3

    (2) statement -> insert_stmt .

    $end            reduce using rule 2 (statement -> insert_stmt .)


state 4

    (3) statement -> create_stmt .

    $end            reduce using rule 3 (statement -> create_stmt .)


state 5

    (4) statement -> drop_stmt .

    $end            reduce using rule 4 (statement -> drop_stmt .)


state 6

    (5) select_stmt -> SELECT . projections FROM IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon
    (6) projections -> . STAR
    (7) projections -> . projection_item
    (8) projections -> . projections COMMA projection_item
    (9) projection_item -> . qualified_id
    (10) projection_item -> . aggregate_func
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER
    (11) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (12) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (13) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (14) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (15) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    STAR            shift and go to state 12
    IDENTIFIER      shift and go to state 11
    SUM             shift and go to state 16
    COUNT           shift and go to state 17
    AVG             shift and go to state 18
    MIN             shift and go to state 19
    MAX             shift and go to state 20

    projections                    shift and go to state 10
    projection_item                shift and go to state 13
    qualified_id                   shift and go to state 14
    aggregate_func                 shift and go to state 15

state 7

    (53) insert_stmt -> INSERT . INTO IDENTIFIER VALUES LPAREN value_list RPAREN

    INTO            shift and go to state 21


state 8

    (46) create_stmt -> CREATE . TABLE IDENTIFIER LPAREN column_defs RPAREN

    TABLE           shift and go to state 22


state 9

    (56) drop_stmt -> DROP . TABLE IDENTIFIER

    TABLE           shift and go to state 23


state 10

    (5) select_stmt -> SELECT projections . FROM IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon
    (8) projections -> projections . COMMA projection_item

    FROM            shift and go to state 24
    COMMA           shift and go to state 25


state 11

    (44) qualified_id -> IDENTIFIER . DOT IDENTIFIER
    (45) qualified_id -> IDENTIFIER .

    DOT             shift and go to state 26
    FROM            reduce using rule 45 (qualified_id -> IDENTIFIER .)
    COMMA           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    RPAREN          reduce using rule 45 (qualified_id -> IDENTIFIER .)
    EQUALS          reduce using rule 45 (qualified_id -> IDENTIFIER .)
    NEQ             reduce using rule 45 (qualified_id -> IDENTIFIER .)
    GT              reduce using rule 45 (qualified_id -> IDENTIFIER .)
    LT              reduce using rule 45 (qualified_id -> IDENTIFIER .)
    GE              reduce using rule 45 (qualified_id -> IDENTIFIER .)
    LE              reduce using rule 45 (qualified_id -> IDENTIFIER .)
    AND             reduce using rule 45 (qualified_id -> IDENTIFIER .)
    OR              reduce using rule 45 (qualified_id -> IDENTIFIER .)
    PLUS            reduce using rule 45 (qualified_id -> IDENTIFIER .)
    MINUS           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    TIMES           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    DIVIDE          reduce using rule 45 (qualified_id -> IDENTIFIER .)
    GROUP           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 45 (qualified_id -> IDENTIFIER .)
    $end            reduce using rule 45 (qualified_id -> IDENTIFIER .)
    INNER           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    LEFT            reduce using rule 45 (qualified_id -> IDENTIFIER .)
    RIGHT           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    FULL            reduce using rule 45 (qualified_id -> IDENTIFIER .)
    CROSS           reduce using rule 45 (qualified_id -> IDENTIFIER .)
    JOIN            reduce using rule 45 (qualified_id -> IDENTIFIER .)
    WHERE           reduce using rule 45 (qualified_id -> IDENTIFIER .)


state 12

    (6) projections -> STAR .

    FROM            reduce using rule 6 (projections -> STAR .)
    COMMA           reduce using rule 6 (projections -> STAR .)


state 13

    (7) projections -> projection_item .

    FROM            reduce using rule 7 (projections -> projection_item .)
    COMMA           reduce using rule 7 (projections -> projection_item .)


state 14

    (9) projection_item -> qualified_id .

    FROM            reduce using rule 9 (projection_item -> qualified_id .)
    COMMA           reduce using rule 9 (projection_item -> qualified_id .)


state 15

    (10) projection_item -> aggregate_func .

    FROM            reduce using rule 10 (projection_item -> aggregate_func .)
    COMMA           reduce using rule 10 (projection_item -> aggregate_func .)


state 16

    (11) aggregate_func -> SUM . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 27


state 17

    (12) aggregate_func -> COUNT . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 28


state 18

    (13) aggregate_func -> AVG . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 29


state 19

    (14) aggregate_func -> MIN . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 30


state 20

    (15) aggregate_func -> MAX . LPAREN qualified_id RPAREN

    LPAREN          shift and go to state 31


state 21

    (53) insert_stmt -> INSERT INTO . IDENTIFIER VALUES LPAREN value_list RPAREN

    IDENTIFIER      shift and go to state 32


state 22

    (46) create_stmt -> CREATE TABLE . IDENTIFIER LPAREN column_defs RPAREN

    IDENTIFIER      shift and go to state 33


state 23

    (56) drop_stmt -> DROP TABLE . IDENTIFIER

    IDENTIFIER      shift and go to state 34


state 24

    (5) select_stmt -> SELECT projections FROM . IDENTIFIER opt_joins opt_where opt_groupby opt_semicolon

    IDENTIFIER      shift and go to state 35


state 25

    (8) projections -> projections COMMA . projection_item
    (9) projection_item -> . qualified_id
    (10) projection_item -> . aggregate_func
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER
    (11) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (12) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (13) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (14) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (15) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    IDENTIFIER      shift and go to state 11
    SUM             shift and go to state 16
    COUNT           shift and go to state 17
    AVG             shift and go to state 18
    MIN             shift and go to state 19
    MAX             shift and go to state 20

    projection_item                shift and go to state 36
    qualified_id                   shift and go to state 14
    aggregate_func                 shift and go to state 15

state 26

    (44) qualified_id -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 37


state 27

    (11) aggregate_func -> SUM LPAREN . qualified_id RPAREN
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    qualified_id                   shift and go to state 38

state 28

    (12) aggregate_func -> COUNT LPAREN . qualified_id RPAREN
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    qualified_id                   shift and go to state 39

state 29

    (13) aggregate_func -> AVG LPAREN . qualified_id RPAREN
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    qualified_id                   shift and go to state 40

state 30

    (14) aggregate_func -> MIN LPAREN . qualified_id RPAREN
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    qualified_id                   shift and go to state 41

state 31

    (15) aggregate_func -> MAX LPAREN . qualified_id RPAREN
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    qualified_id                   shift and go to state 42

state 32

    (53) insert_stmt -> INSERT INTO IDENTIFIER . VALUES LPAREN value_list RPAREN

    VALUES          shift and go to state 43


state 33

    (46) create_stmt -> CREATE TABLE IDENTIFIER . LPAREN column_defs RPAREN

    LPAREN          shift and go to state 44


state 34

    (56) drop_stmt -> DROP TABLE IDENTIFIER .

    $end            reduce using rule 56 (drop_stmt -> DROP TABLE IDENTIFIER .)


state 35

    (5) select_stmt -> SELECT projections FROM IDENTIFIER . opt_joins opt_where opt_groupby opt_semicolon
    (16) opt_joins -> . join_list
    (17) opt_joins -> . empty
    (18) join_list -> . join_item
    (19) join_list -> . join_list join_item
    (61) empty -> .
    (20) join_item -> . join_type JOIN IDENTIFIER ON expression
    (21) join_type -> . INNER
    (22) join_type -> . LEFT
    (23) join_type -> . RIGHT
    (24) join_type -> . FULL
    (25) join_type -> . CROSS
    (26) join_type -> . empty

    WHERE           reduce using rule 61 (empty -> .)
    GROUP           reduce using rule 61 (empty -> .)
    SEMICOLON       reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)
    JOIN            reduce using rule 61 (empty -> .)
    INNER           shift and go to state 50
    LEFT            shift and go to state 51
    RIGHT           shift and go to state 52
    FULL            shift and go to state 53
    CROSS           shift and go to state 54

    opt_joins                      shift and go to state 45
    join_list                      shift and go to state 46
    empty                          shift and go to state 47
    join_item                      shift and go to state 48
    join_type                      shift and go to state 49

state 36

    (8) projections -> projections COMMA projection_item .

    FROM            reduce using rule 8 (projections -> projections COMMA projection_item .)
    COMMA           reduce using rule 8 (projections -> projections COMMA projection_item .)


state 37

    (44) qualified_id -> IDENTIFIER DOT IDENTIFIER .

    FROM            reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    NEQ             reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    INNER           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    LEFT            reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    FULL            reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    CROSS           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    JOIN            reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 44 (qualified_id -> IDENTIFIER DOT IDENTIFIER .)


state 38

    (11) aggregate_func -> SUM LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 55


state 39

    (12) aggregate_func -> COUNT LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 56


state 40

    (13) aggregate_func -> AVG LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 57


state 41

    (14) aggregate_func -> MIN LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 58


state 42

    (15) aggregate_func -> MAX LPAREN qualified_id . RPAREN

    RPAREN          shift and go to state 59


state 43

    (53) insert_stmt -> INSERT INTO IDENTIFIER VALUES . LPAREN value_list RPAREN

    LPAREN          shift and go to state 60


state 44

    (46) create_stmt -> CREATE TABLE IDENTIFIER LPAREN . column_defs RPAREN
    (47) column_defs -> . column_def
    (48) column_defs -> . column_defs COMMA column_def
    (49) column_def -> . IDENTIFIER data_type

    IDENTIFIER      shift and go to state 61

    column_defs                    shift and go to state 62
    column_def                     shift and go to state 63

state 45

    (5) select_stmt -> SELECT projections FROM IDENTIFIER opt_joins . opt_where opt_groupby opt_semicolon
    (27) opt_where -> . WHERE expression
    (28) opt_where -> . empty
    (61) empty -> .

    WHERE           shift and go to state 65
    GROUP           reduce using rule 61 (empty -> .)
    SEMICOLON       reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)

    opt_where                      shift and go to state 64
    empty                          shift and go to state 66

state 46

    (16) opt_joins -> join_list .
    (19) join_list -> join_list . join_item
    (20) join_item -> . join_type JOIN IDENTIFIER ON expression
    (21) join_type -> . INNER
    (22) join_type -> . LEFT
    (23) join_type -> . RIGHT
    (24) join_type -> . FULL
    (25) join_type -> . CROSS
    (26) join_type -> . empty
    (61) empty -> .

    WHERE           reduce using rule 16 (opt_joins -> join_list .)
    GROUP           reduce using rule 16 (opt_joins -> join_list .)
    SEMICOLON       reduce using rule 16 (opt_joins -> join_list .)
    $end            reduce using rule 16 (opt_joins -> join_list .)
    INNER           shift and go to state 50
    LEFT            shift and go to state 51
    RIGHT           shift and go to state 52
    FULL            shift and go to state 53
    CROSS           shift and go to state 54
    JOIN            reduce using rule 61 (empty -> .)

    join_item                      shift and go to state 67
    join_type                      shift and go to state 49
    empty                          shift and go to state 68

state 47

    (17) opt_joins -> empty .
    (26) join_type -> empty .

    WHERE           reduce using rule 17 (opt_joins -> empty .)
    GROUP           reduce using rule 17 (opt_joins -> empty .)
    SEMICOLON       reduce using rule 17 (opt_joins -> empty .)
    $end            reduce using rule 17 (opt_joins -> empty .)
    JOIN            reduce using rule 26 (join_type -> empty .)


state 48

    (18) join_list -> join_item .

    INNER           reduce using rule 18 (join_list -> join_item .)
    LEFT            reduce using rule 18 (join_list -> join_item .)
    RIGHT           reduce using rule 18 (join_list -> join_item .)
    FULL            reduce using rule 18 (join_list -> join_item .)
    CROSS           reduce using rule 18 (join_list -> join_item .)
    JOIN            reduce using rule 18 (join_list -> join_item .)
    WHERE           reduce using rule 18 (join_list -> join_item .)
    GROUP           reduce using rule 18 (join_list -> join_item .)
    SEMICOLON       reduce using rule 18 (join_list -> join_item .)
    $end            reduce using rule 18 (join_list -> join_item .)


state 49

    (20) join_item -> join_type . JOIN IDENTIFIER ON expression

    JOIN            shift and go to state 69


state 50

    (21) join_type -> INNER .

    JOIN            reduce using rule 21 (join_type -> INNER .)


state 51

    (22) join_type -> LEFT .

    JOIN            reduce using rule 22 (join_type -> LEFT .)


state 52

    (23) join_type -> RIGHT .

    JOIN            reduce using rule 23 (join_type -> RIGHT .)


state 53

    (24) join_type -> FULL .

    JOIN            reduce using rule 24 (join_type -> FULL .)


state 54

    (25) join_type -> CROSS .

    JOIN            reduce using rule 25 (join_type -> CROSS .)


state 55

    (11) aggregate_func -> SUM LPAREN qualified_id RPAREN .

    FROM            reduce using rule 11 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 11 (aggregate_func -> SUM LPAREN qualified_id RPAREN .)


state 56

    (12) aggregate_func -> COUNT LPAREN qualified_id RPAREN .

    FROM            reduce using rule 12 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 12 (aggregate_func -> COUNT LPAREN qualified_id RPAREN .)


state 57

    (13) aggregate_func -> AVG LPAREN qualified_id RPAREN .

    FROM            reduce using rule 13 (aggregate_func -> AVG LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 13 (aggregate_func -> AVG LPAREN qualified_id RPAREN .)


state 58

    (14) aggregate_func -> MIN LPAREN qualified_id RPAREN .

    FROM            reduce using rule 14 (aggregate_func -> MIN LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 14 (aggregate_func -> MIN LPAREN qualified_id RPAREN .)


state 59

    (15) aggregate_func -> MAX LPAREN qualified_id RPAREN .

    FROM            reduce using rule 15 (aggregate_func -> MAX LPAREN qualified_id RPAREN .)
    COMMA           reduce using rule 15 (aggregate_func -> MAX LPAREN qualified_id RPAREN .)


state 60

    (53) insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN . value_list RPAREN
    (54) value_list -> . expression
    (55) value_list -> . value_list COMMA expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    value_list                     shift and go to state 70
    expression                     shift and go to state 71
    qualified_id                   shift and go to state 72

state 61

    (49) column_def -> IDENTIFIER . data_type
    (50) data_type -> . INT
    (51) data_type -> . TEXT
    (52) data_type -> . FLOAT

    INT             shift and go to state 76
    TEXT            shift and go to state 77
    FLOAT           shift and go to state 78

    data_type                      shift and go to state 75

state 62

    (46) create_stmt -> CREATE TABLE IDENTIFIER LPAREN column_defs . RPAREN
    (48) column_defs -> column_defs . COMMA column_def

    RPAREN          shift and go to state 79
    COMMA           shift and go to state 80


state 63

    (47) column_defs -> column_def .

    RPAREN          reduce using rule 47 (column_defs -> column_def .)
    COMMA           reduce using rule 47 (column_defs -> column_def .)


state 64

    (5) select_stmt -> SELECT projections FROM IDENTIFIER opt_joins opt_where . opt_groupby opt_semicolon
    (57) opt_groupby -> . GROUP BY qualified_id
    (58) opt_groupby -> . empty
    (61) empty -> .

    GROUP           shift and go to state 82
    SEMICOLON       reduce using rule 61 (empty -> .)
    $end            reduce using rule 61 (empty -> .)

    opt_groupby                    shift and go to state 81
    empty                          shift and go to state 83

state 65

    (27) opt_where -> WHERE . expression
    (29) expression -> . expression EQUALS expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression AND expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . qualified_id
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (45) qualified_id -> . IDENTIFIER

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 11

    expression                     shift and go to state 84
    qualified_id                   shift and go to state 72

state 66

    (28) opt_where -> empty .

    GROUP           reduce using rule 28 (opt_where -> empty .)
    SEMICOLON       reduce using rule 28 (opt_where -> empty .)
    $end            reduce using rule 28 (opt_where -> empty .)


state 67

    (19) join_list -> join_list join_item .

    INNER           reduce using rule 19 (join_list -> join_list join_item .)
    LEFT            reduce using rule 19 (join_list -> join_list join_item .)
    RIGHT           reduce using rule 19 (join_list -> join_list join_item .)
    FULL            reduce using rule 19 (join_list -> join_list join_item .)
    CROSS           reduce using rule 19 (join_list -> join_list join_item .)
    JOIN            reduce using rule 19 (join_list -> join_list join_item .)
    WHERE           reduce using rule 19 (join_list -> join_list join_item .)
    GROUP           reduce using rule 19 (join_list -> join_list join_item .)
    SEMICOLON       reduce using rule 19 (join_list -> join_list join_item .)
    $end            reduce using rule 19 (join_list -> join_list join_item .)


state 68

    (26) join_type -> empty .

    JOIN            reduce using rule 26 (join_type -> empty .)


state 69

    (20) join_item -> join_type JOIN . IDENTIFIER ON expression

    IDENTIFIER      shift and go to state 85


state 70

    (53) insert_stmt -> INSERT INTO IDENTIFIER VALUES LPAREN value_list . RPAREN
    (55) value_list -> value_list . COMMA expression

    RPAREN          shift and go to state 86
    COMMA           shift and go to state 87


state 71

    (54) value_list -> expression .
    (29) expression -> expression . EQUALS expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . AND expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 54 (value_list -> expression .)
    COMMA           reduce using rule 54 (value_list -> expression .)
    EQUALS          shift and go to state 88
    NEQ             shift and go to state 89
    GT              shift and go to state 90
    LT              shift and go to state 91
    GE              shift and go to state 92
    LE              shift and go to state 93
    AND             shift and go to state 94
    OR              shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99


state 72

    (41) expression -> qualified_id .

    EQUALS          reduce using rule 41 (expression -> qualified_id .)
    NEQ             reduce using rule 41 (expression -> qualified_id .)
    GT              reduce using rule 41 (expression -> qualified_id .)
    LT              reduce using rule 41 (expression -> qualified_id .)
    GE              reduce using rule 41 (expression -> qualified_id .)
    LE              reduce using rule 41 (expression -> qualified_id .)
    AND             reduce using rule 41 (expression -> qualified_id .)
