Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    BETWEEN
    IN

Grammar

Rule 0     S' -> statement
    (88) delete_stmt -> . DELETE FROM IDENTIFIER opt_where
    (76) create_stmt -> . CREATE TABLE IDENTIFIER LPAREN column_defs RPAREN
    (93) drop_stmt -> . DROP TABLE IDENTIFIER
    (10) show_tables_stmt -> . SHOW TABLES

    SELECT          shift and go to state 11
    INSERT          shift and go to state 12
    UPDATE          shift and go to state 13
    DELETE          shift and go to state 14
    CREATE          shift and go to state 15
    DROP            shift and go to state 16
    SHOW            shift and go to state 17

    statement                      shift and go to state 1
    query_content                  shift and go to state 2
    select_statement               shift and go to state 3
    set_operation                  shift and go to state 4
    insert_stmt                    shift and go to state 5
    update_stmt                    shift and go to state 6
    delete_stmt                    shift and go to state 7
    create_stmt                    shift and go to state 8
    drop_stmt                      shift and go to state 9
    show_tables_stmt               shift and go to state 10

state 1

    (0) S' -> statement .



state 2

    (1) statement -> query_content . opt_semicolon
    (94) opt_semicolon -> . SEMICOLON
    (95) opt_semicolon -> . empty
    (96) empty -> .

    SEMICOLON       shift and go to state 19
    $end            reduce using rule 96 (empty -> .)

    opt_semicolon                  shift and go to state 18
    empty                          shift and go to state 20

state 3

    (2) query_content -> select_statement .
    (15) set_operation -> select_statement . UNION select_statement
    (16) set_operation -> select_statement . INTERSECT select_statement
    (17) set_operation -> select_statement . EXCEPT select_statement

    SEMICOLON       reduce using rule 2 (query_content -> select_statement .)
    $end            reduce using rule 2 (query_content -> select_statement .)
    UNION           shift and go to state 21
    INTERSECT       shift and go to state 22
    EXCEPT          shift and go to state 23


state 4

    (3) query_content -> set_operation .

    SEMICOLON       reduce using rule 3 (query_content -> set_operation .)
    $end            reduce using rule 3 (query_content -> set_operation .)


state 5

    (4) query_content -> insert_stmt .

    SEMICOLON       reduce using rule 4 (query_content -> insert_stmt .)
    $end            reduce using rule 4 (query_content -> insert_stmt .)


state 6

    (5) query_content -> update_stmt .

    SEMICOLON       reduce using rule 5 (query_content -> update_stmt .)
    $end            reduce using rule 5 (query_content -> update_stmt .)


state 7

    (6) query_content -> delete_stmt .

    SEMICOLON       reduce using rule 6 (query_content -> delete_stmt .)
    $end            reduce using rule 6 (query_content -> delete_stmt .)


state 8

    (7) query_content -> create_stmt .

    SEMICOLON       reduce using rule 7 (query_content -> create_stmt .)
    $end            reduce using rule 7 (query_content -> create_stmt .)


state 9

    (8) query_content -> drop_stmt .

    SEMICOLON       reduce using rule 8 (query_content -> drop_stmt .)
    $end            reduce using rule 8 (query_content -> drop_stmt .)


state 10

    (9) query_content -> show_tables_stmt .

    SEMICOLON       reduce using rule 9 (query_content -> show_tables_stmt .)
    $end            reduce using rule 9 (query_content -> show_tables_stmt .)


state 11

    (11) select_statement -> SELECT . projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit
    (31) projections -> . STAR
    (32) projections -> . projection_item
    (33) projections -> . projections COMMA projection_item
    (34) projection_item -> . expression
    (35) projection_item -> . expression AS IDENTIFIER
    (54) expression -> . expression EQUALS expression
    (55) expression -> . expression NEQ expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression LE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression STAR expression
    (65) expression -> . expression DIVIDE expression
    (66) expression -> . qualified_id
    (67) expression -> . aggregate_func
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . NULL
    (73) expression -> . LPAREN expression RPAREN
    (74) qualified_id -> . IDENTIFIER DOT IDENTIFIER
    (75) qualified_id -> . IDENTIFIER
    (36) aggregate_func -> . SUM LPAREN qualified_id RPAREN
    (37) aggregate_func -> . COUNT LPAREN qualified_id RPAREN
    (38) aggregate_func -> . AVG LPAREN qualified_id RPAREN
    (39) aggregate_func -> . MIN LPAREN qualified_id RPAREN
    (40) aggregate_func -> . MAX LPAREN qualified_id RPAREN

    STAR            shift and go to state 25
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    LPAREN          shift and go to state 36
    IDENTIFIER      shift and go to state 28
    SUM             shift and go to state 37
    COUNT           shift and go to state 38
    AVG             shift and go to state 39
    MIN             shift and go to state 40
    MAX             shift and go to state 41

    projections                    shift and go to state 24
    projection_item                shift and go to state 26
    expression                     shift and go to state 27
    qualified_id                   shift and go to state 29
    aggregate_func                 shift and go to state 30

state 12

    (83) insert_stmt -> INSERT . INTO IDENTIFIER VALUES tuple_list

    INTO            shift and go to state 42


state 13

    (89) update_stmt -> UPDATE . IDENTIFIER SET assignment_list opt_where

    IDENTIFIER      shift and go to state 43


state 14

    (88) delete_stmt -> DELETE . FROM IDENTIFIER opt_where

    FROM            shift and go to state 44


state 15

    (76) create_stmt -> CREATE . TABLE IDENTIFIER LPAREN column_defs RPAREN

    TABLE           shift and go to state 45


state 16

    (93) drop_stmt -> DROP . TABLE IDENTIFIER

    TABLE           shift and go to state 46


state 17

    (10) show_tables_stmt -> SHOW . TABLES

    TABLES          shift and go to state 47


state 18

    (1) statement -> query_content opt_semicolon .

    $end            reduce using rule 1 (statement -> query_content opt_semicolon .)


state 19

    (94) opt_semicolon -> SEMICOLON .

    $end            reduce using rule 94 (opt_semicolon -> SEMICOLON .)


state 20

    (95) opt_semicolon -> empty .

    $end            reduce using rule 95 (opt_semicolon -> empty .)


state 21

    (15) set_operation -> select_statement UNION . select_statement
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit

    SELECT          shift and go to state 11

    select_statement               shift and go to state 48

state 22

    (16) set_operation -> select_statement INTERSECT . select_statement
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit

    SELECT          shift and go to state 11

    select_statement               shift and go to state 49

state 23

    (17) set_operation -> select_statement EXCEPT . select_statement
    (11) select_statement -> . SELECT projections FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit

    SELECT          shift and go to state 11

    select_statement               shift and go to state 50

state 24

    (11) select_statement -> SELECT projections . FROM from_clause opt_joins opt_where opt_groupby opt_orderby opt_limit
    (33) projections -> projections . COMMA projection_item

    FROM            shift and go to state 51
    COMMA           shift and go to state 52


state 25

    (31) projections -> STAR .

    FROM            reduce using rule 31 (projections -> STAR .)
    COMMA           reduce using rule 31 (projections -> STAR .)


state 26

    (32) projections -> projection_item .

    FROM            reduce using rule 32 (projections -> projection_item .)
    COMMA           reduce using rule 32 (projections -> projection_item .)


state 27

    (34) projection_item -> expression .
    (35) projection_item -> expression . AS IDENTIFIER
    (54) expression -> expression . EQUALS expression
    (55) expression -> expression . NEQ expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . STAR expression
    (65) expression -> expression . DIVIDE expression

    FROM            reduce using rule 34 (projection_item -> expression .)
    COMMA           reduce using rule 34 (projection_item -> expression .)
    AS              shift and go to state 53
    EQUALS          shift and go to state 54
    NEQ             shift and go to state 55
    GT              shift and go to state 56
    LT              shift and go to state 57
    GE              shift and go to state 58
    LE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    STAR            shift and go to state 64
    DIVIDE          shift and go to state 65


state 28

    (74) qualified_id -> IDENTIFIER . DOT IDENTIFIER
    (75) qualified_id -> IDENTIFIER .

    DOT             shift and go to state 66
    AS              reduce using rule 75 (qualified_id -> IDENTIFIER .)
    EQUALS          reduce using rule 75 (qualified_id -> IDENTIFIER .)
    NEQ             reduce using rule 75 (qualified_id -> IDENTIFIER .)
    GT              reduce using rule 75 (qualified_id -> IDENTIFIER .)
    LT              reduce using rule 75 (qualified_id -> IDENTIFIER .)
    GE              reduce using rule 75 (qualified_id -> IDENTIFIER .)
    LE              reduce using rule 75 (qualified_id -> IDENTIFIER .)
    AND             reduce using rule 75 (qualified_id -> IDENTIFIER .)
    OR              reduce using rule 75 (qualified_id -> IDENTIFIER .)
    PLUS            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    MINUS           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    STAR            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    DIVIDE          reduce using rule 75 (qualified_id -> IDENTIFIER .)
    FROM            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    COMMA           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (qualified_id -> IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (qualified_id -> IDENTIFIER .)
    $end            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    GROUP           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    ORDER           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    LIMIT           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    UNION           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    INTERSECT       reduce using rule 75 (qualified_id -> IDENTIFIER .)
    EXCEPT          reduce using rule 75 (qualified_id -> IDENTIFIER .)
    WHERE           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    CROSS           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    INNER           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    LEFT            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    RIGHT           reduce using rule 75 (qualified_id -> IDENTIFIER .)
    FULL            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    JOIN            reduce using rule 75 (qualified_id -> IDENTIFIER .)
    HAVING          reduce using rule 75 (qualified_id -> IDENTIFIER .)


state 29

    (66) expression -> qualified_id .

    AS              reduce using rule 66 (expression -> qualified_id .)
    EQUALS          reduce using rule 66 (expression -> qualified_id .)
    NEQ             reduce using rule 66 (expression -> qualified_id .)
    GT              reduce using rule 66 (expression -> qualified_id .)
    LT              reduce using rule 66 (expression -> qualified_id .)
    GE              reduce using rule 66 (expression -> qualified_id .)
    LE              reduce using rule 66 (expression -> qualified_id .)
    AND             reduce using rule 66 (expression -> qualified_id .)
    OR              reduce using rule 66 (expression -> qualified_id .)
    PLUS            reduce using rule 66 (expression -> qualified_id .)
    MINUS           reduce using rule 66 (expression -> qualified_id .)
    STAR            reduce using rule 66 (expression -> qualified_id .)
    DIVIDE          reduce using rule 66 (expression -> qualified_id .)
    FROM            reduce using rule 66 (expression -> qualified_id .)
    COMMA           reduce using rule 66 (expression -> qualified_id .)
    RPAREN          reduce using rule 66 (expression -> qualified_id .)
    SEMICOLON       reduce using rule 66 (expression -> qualified_id .)
    $end            reduce using rule 66 (expression -> qualified_id .)
    GROUP           reduce using rule 66 (expression -> qualified_id .)
    ORDER           reduce using rule 66 (expression -> qualified_id .)
    LIMIT           reduce using rule 66 (expression -> qualified_id .)
    UNION           reduce using rule 66 (expression -> qualified_id .)
    INTERSECT       reduce using rule 66 (expression -> qualified_id .)
    EXCEPT          reduce using rule 66 (expression -> qualified_id .)
    WHERE           reduce using rule 66 (expression -> qualified_id .)
    CROSS           reduce using rule 66 (expression -> qualified_id .)
    INNER           reduce using rule 66 (expression -> qualified_id .)
    LEFT            reduce using rule 66 (expression -> qualified_id .)
    RIGHT           reduce using rule 66 (expression -> qualified_id .)
    FULL            reduce using rule 66 (expression -> qualified_id .)
    JOIN            reduce using rule 66 (expression -> qualified_id .)


state 30

    (67) expression -> aggregate_func .

    AS              reduce using rule 67 (expression -> aggregate_func .)
    EQUALS          reduce using rule 67 (expression -> aggregate_func .)
    NEQ             reduce using rule 67 (expression -> aggregate_func .)
    GT              reduce using rule 67 (expression -> aggregate_func .)
    LT              reduce using rule 67 (expression -> aggregate_func .)
    GE              reduce using rule 67 (expression -> aggregate_func .)
    LE              reduce using rule 67 (expression -> aggregate_func .)
    AND             reduce using rule 67 (expression -> aggregate_func .)
    OR              reduce using rule 67 (expression -> aggregate_func .)
    PLUS            reduce using rule 67 (expression -> aggregate_func .)
    MINUS           reduce using rule 67 (expression -> aggregate_func .)
    STAR            reduce using rule 67 (expression -> aggregate_func .)
    DIVIDE          reduce using rule 67 (expression -> aggregate_func .)
    FROM            reduce using rule 67 (expression -> aggregate_func .)
    COMMA           reduce using rule 67 (expression -> aggregate_func .)
    RPAREN          reduce using rule 67 (expression -> aggregate_func .)
    SEMICOLON       reduce using rule 67 (expression -> aggregate_func .)
    $end            reduce using rule 67 (expression -> aggregate_func .)
    GROUP           reduce using rule 67 (expression -> aggregate_func .)
    ORDER           reduce using rule 67 (expression -> aggregate_func .)
    LIMIT           reduce using rule 67 (expression -> aggregate_func .)
    UNION           reduce using rule 67 (expression -> aggregate_func .)
    INTERSECT       reduce using rule 67 (expression -> aggregate_func .)
    EXCEPT          reduce using rule 67 (expression -> aggregate_func .)
    WHERE           reduce using rule 67 (expression -> aggregate_func .)
    CROSS           reduce using rule 67 (expression -> aggregate_func .)
    INNER           reduce using rule 67 (expression -> aggregate_func .)
    LEFT            reduce using rule 67 (expression -> aggregate_func .)
    RIGHT           reduce using rule 67 (expression -> aggregate_func .)
    FULL            reduce using rule 67 (expression -> aggregate_func .)
    JOIN            reduce using rule 67 (expression -> aggregate_func .)


state 31

    (68) expression -> NUMBER .

    AS              reduce using rule 68 (expression -> NUMBER .)
    EQUALS          reduce using rule 68 (expression -> NUMBER .)
    NEQ             reduce using rule 68 (expression -> NUMBER .)
    GT              reduce using rule 68 (expression -> NUMBER .)
    LT              reduce using rule 68 (expression -> NUMBER .)
    GE              reduce using rule 68 (expression -> NUMBER .)
    LE              reduce using rule 68 (expression -> NUMBER .)
    AND             reduce using rule 68 (expression -> NUMBER .)
    OR              reduce using rule 68 (expression -> NUMBER .)
    PLUS            reduce using rule 68 (expression -> NUMBER .)
    MINUS           reduce using rule 68 (expression -> NUMBER .)
    STAR            reduce using rule 68 (expression -> NUMBER .)
    DIVIDE          reduce using rule 68 (expression -> NUMBER .)
    FROM            reduce using rule 68 (expression -> NUMBER .)
    COMMA           reduce using rule 68 (expression -> NUMBER .)
    RPAREN          reduce using rule 68 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 68 (expression -> NUMBER .)
    $end            reduce using rule 68 (expression -> NUMBER .)
    GROUP           reduce using rule 68 (expression -> NUMBER .)
    ORDER           reduce using rule 68 (expression -> NUMBER .)
    LIMIT           reduce using rule 68 (expression -> NUMBER .)
    UNION           reduce using rule 68 (expression -> NUMBER .)
    INTERSECT       reduce using rule 68 (expression -> NUMBER .)
    EXCEPT          reduce using rule 68 (expression -> NUMBER .)
    WHERE           reduce using rule 68 (expression -> NUMBER .)
    CROSS           reduce using rule 68 (expression -> NUMBER .)
    INNER           reduce using rule 68 (expression -> NUMBER .)
    LEFT            reduce using rule 68 (expression -> NUMBER .)
    RIGHT           reduce using rule 68 (expression -> NUMBER .)
    FULL            reduce using rule 68 (expression -> NUMBER .)
    JOIN            reduce using rule 68 (expression -> NUMBER .)


state 32

    (69) expression -> STRING .

    AS              reduce using rule 69 (expression -> STRING .)
    EQUALS          reduce using rule 69 (expression -> STRING .)
    NEQ             reduce using rule 69 (expression -> STRING .)
    GT              reduce using rule 69 (expression -> STRING .)
    LT              reduce using rule 69 (expression -> STRING .)
    GE              reduce using rule 69 (expression -> STRING .)
    LE              reduce using rule 69 (expression -> STRING .)
    AND             reduce using rule 69 (expression -> STRING .)
    OR              reduce using rule 69 (expression -> STRING .)
    PLUS            reduce using rule 69 (expression -> STRING .)
    MINUS           reduce using rule 69 (expression -> STRING .)
    STAR            reduce using rule 69 (expression -> STRING .)
    DIVIDE          reduce using rule 69 (expression -> STRING .)
    FROM            reduce using rule 69 (expression -> STRING .)
    COMMA           reduce using rule 69 (expression -> STRING .)
    RPAREN          reduce using rule 69 (expression -> STRING .)
    SEMICOLON       reduce using rule 69 (expression -> STRING .)
    $end            reduce using rule 69 (expression -> STRING .)
    GROUP           reduce using rule 69 (expression -> STRING .)
    ORDER           reduce using rule 69 (expression -> STRING .)
    LIMIT           reduce using rule 69 (expression -> STRING .)
    UNION           reduce using rule 69 (expression -> STRING .)
    INTERSECT       reduce using rule 69 (expression -> STRING .)
    EXCEPT          reduce using rule 69 (expression -> STRING .)
    WHERE           reduce using rule 69 (expression -> STRING .)
    CROSS           reduce using rule 69 (expression -> STRING .)
    INNER           reduce using rule 69 (expression -> STRING .)
    LEFT            reduce using rule 69 (expression -> STRING .)
    RIGHT           reduce using rule 69 (expression -> STRING .)
    FULL            reduce using rule 69 (expression -> STRING .)
    JOIN            reduce using rule 69 (expression -> STRING .)


state 33

    (70) expression -> TRUE .

    AS              reduce using rule 70 (expression -> TRUE .)
    EQUALS          reduce using rule 70 (expression -> TRUE .)
    NEQ             reduce using rule 70 (expression -> TRUE .)
    GT              reduce using rule 70 (expression -> TRUE .)
    LT              reduce using rule 70 (expression -> TRUE .)
    GE              reduce using rule 70 (expression -> TRUE .)
    LE              reduce using rule 70 (expression -> TRUE .)
    AND             reduce using rule 70 (expression -> TRUE .)
    OR              reduce using rule 70 (expression -> TRUE .)
    PLUS            reduce using rule 70 (expression -> TRUE .)
    MINUS           reduce using rule 70 (expression -> TRUE .)
    STAR            reduce using rule 70 (expression -> TRUE .)
    DIVIDE          reduce using rule 70 (expression -> TRUE .)
    FROM            reduce using rule 70 (expression -> TRUE .)
    COMMA           reduce using rule 70 (expression -> TRUE .)
    RPAREN          reduce using rule 70 (expression -> TRUE .)
    SEMICOLON       reduce using rule 70 (expression -> TRUE .)
    $end            reduce using rule 70 (expression -> TRUE .)
    GROUP           reduce using rule 70 (expression -> TRUE .)
    ORDER           reduce using rule 70 (expression -> TRUE .)
    LIMIT           reduce using rule 70 (expression -> TRUE .)
    UNION           reduce using rule 70 (expression -> TRUE .)
    INTERSECT       reduce using rule 70 (expression -> TRUE .)
    EXCEPT          reduce using rule 70 (expression -> TRUE .)
    WHERE           reduce using rule 70 (expression -> TRUE .)
    CROSS           reduce using rule 70 (expression -> TRUE .)
    INNER           reduce using rule 70 (expression -> TRUE .)
    LEFT            reduce using rule 70 (expression -> TRUE .)
    RIGHT           reduce using rule 70 (expression -> TRUE .)
    FULL            reduce using rule 70 (expression -> TRUE .)
    JOIN            reduce using rule 70 (expression -> TRUE .)


state 34

    (71) expression -> FALSE .

    AS              reduce using rule 71 (expression -> FALSE .)
    EQUALS          reduce using rule 71 (expression -> FALSE .)
    NEQ             reduce using rule 71 (expression -> FALSE .)
    GT              reduce using rule 71 (expression -> FALSE .)
    LT              reduce using rule 71 (expression -> FALSE .)
    GE              reduce using rule 71 (expression -> FALSE .)
    LE              reduce using rule 71 (expression -> FALSE .)
    AND             reduce using rule 71 (expression -> FALSE .)
    OR              reduce using rule 71 (expression -> FALSE .)
    PLUS            reduce using rule 71 (expression -> FALSE .)
    MINUS           reduce using rule 71 (expression -> FALSE .)
    STAR            reduce using rule 71 (expression -> FALSE .)
    DIVIDE          reduce using rule 71 (expression -> FALSE .)
    FROM            reduce using rule 71 (expression -> FALSE .)
    COMMA           reduce using rule 71 (expression -> FALSE .)
    RPAREN          reduce using rule 71 (expression -> FALSE .)
    SEMICOLON       reduce using rule 71 (expression -> FALSE .)
    $end            reduce using rule 71 (expression -> FALSE .)
    GROUP           reduce using rule 71 (expression -> FALSE .)
    ORDER           reduce using rule 71 (expression -> FALSE .)
    LIMIT           reduce using rule 71 (expression -> FALSE .)
    UNION           reduce using rule 71 (expression -> FALSE .)
    INTERSECT       reduce using rule 71 (expression -> FALSE .)
    EXCEPT          reduce using rule 71 (expression -> FALSE .)
    WHERE           reduce using rule 71 (expression -> FALSE .)
